CityA,CityB,DistanceKm,TollCost,RoadType
CDMX,Puebla,127,85,Highway
CDMX,Toluca,65,45,Highway
CDMX,Cuernavaca,85,65,Highway
CDMX,Queretaro,213,180,Highway
CDMX,Pachuca,91,60,Highway
CDMX,Tlaxcala,118,0,Highway
CDMX,Tehuacan,252,200,Federal
CDMX,Cuautla,125,0,Federal
CDMX,Acapulco,390,320,Highway
Guadalajara,Leon,210,170,Highway
Guadalajara,Aguascalientes,225,180,Highway
Guadalajara,Colima,185,150,Highway
Guadalajara,Tepic,225,190,Highway
Guadalajara,Puerto Vallarta,334,320,Highway
Guadalajara,Morelia,298,250,Federal
Guadalajara,Manzanillo,285,240,Highway
Guadalajara,Queretaro,385,310,Highway
Guadalajara,Guanajuato,280,0,Federal
Guadalajara,Zacatecas,310,0,Federal
Guadalajara,CDMX,550,850,Highway
Monterrey,Saltillo,85,120,Highway
Monterrey,Reynosa,225,180,Highway
Monterrey,Nuevo Laredo,228,200,Highway
Monterrey,Ciudad Victoria,305,250,Federal
Monterrey,San Luis Potosi,545,450,Highway
Monterrey,Monclova,215,180,Federal
Monterrey,Torreon,480,400,Highway
Monterrey,Matamoros,313,0,Federal
Monterrey,Guadalajara,745,950,Highway
Monterrey,CDMX,920,1200,Highway
Saltillo,Torreon,245,200,Highway
Saltillo,Zacatecas,310,280,Federal
Saltillo,Monclova,198,165,Federal
Saltillo,Durango,455,0,Federal
Torreon,Durango,227,180,Federal
Torreon,Gomez Palacio,12,0,Federal
Torreon,Mazatlan,547,0,Federal
Torreon,Zacatecas,285,0,Federal
Durango,Mazatlan,320,280,Highway
Durango,Zacatecas,192,150,Federal
Durango,Culiacan,547,0,Federal
Durango,Fresnillo,258,0,Federal
Puebla,Tlaxcala,35,0,Federal
Puebla,Orizaba,125,95,Highway
Puebla,Veracruz,252,200,Highway
Puebla,Tehuacan,115,0,Federal
Puebla,Oaxaca,335,0,Federal
Puebla,Cordoba,147,0,Federal
Queretaro,San Luis Potosi,195,150,Highway
Queretaro,Celaya,58,40,Highway
Queretaro,Leon,150,120,Highway
Queretaro,Guanajuato,117,0,Federal
Queretaro,Irapuato,108,0,Federal
Queretaro,Morelia,228,190,Highway
Queretaro,Pachuca,167,0,Federal
Leon,Aguascalientes,125,95,Highway
Leon,Guanajuato,56,0,Federal
Leon,Irapuato,42,0,Federal
Leon,Salamanca,70,0,Federal
Leon,Celaya,92,0,Federal
Leon,San Luis Potosi,270,220,Highway
San Luis Potosi,Zacatecas,199,160,Federal
San Luis Potosi,Aguascalientes,140,110,Highway
San Luis Potosi,Ciudad Valles,228,0,Federal
San Luis Potosi,Tampico,473,0,Federal
Aguascalientes,Zacatecas,125,95,Highway
Aguascalientes,Guadalajara,225,180,Highway
Tijuana,Ensenada,109,90,Highway
Tijuana,Mexicali,188,150,Highway
Mexicali,Tijuana,188,150,Highway
Hermosillo,Guaymas,132,95,Highway
Hermosillo,Nogales,280,220,Highway
Hermosillo,Ciudad Obregon,210,170,Federal
Hermosillo,Agua Prieta,285,0,Federal
Chihuahua,Ciudad Juarez,375,300,Highway
Chihuahua,Delicias,90,0,Federal
Chihuahua,Cuauhtemoc,103,0,Federal
Chihuahua,Durango,632,0,Federal
Ciudad Juarez,Chihuahua,375,300,Highway
Veracruz,Xalapa,105,80,Highway
Veracruz,Cordoba,120,95,Federal
Veracruz,Cardenas,360,300,Highway
Veracruz,Puebla,252,200,Highway
Veracruz,Coatzacoalcos,295,0,Federal
Cancun,Playa del Carmen,68,0,Highway
Cancun,Tulum,130,0,Highway
Cancun,Valladolid,158,0,Federal
Cancun,Merida,318,0,Highway
Merida,Campeche,170,0,Federal
Merida,Progreso,36,0,Federal
Merida,Valladolid,160,0,Federal
Merida,Cancun,318,0,Highway
Morelia,Uruapan,120,0,Federal
Morelia,Lazaro Cardenas,345,280,Federal
Morelia,Zamora,115,0,Federal
Morelia,Guadalajara,298,250,Federal
Morelia,Queretaro,228,190,Highway
Culiacan,Mazatlan,212,170,Highway
Culiacan,Los Mochis,198,150,Highway
Culiacan,Guamuchil,115,0,Federal
Culiacan,Durango,547,0,Federal
Toluca,CDMX,65,45,Highway
Cuernavaca,CDMX,85,65,Highway
Cuernavaca,Cuautla,48,0,Federal
Cuernavaca,Jiutepec,8,0,Federal
Cuernavaca,Taxco,85,0,Federal
Cuernavaca,Acapulco,305,250,Highway
Acapulco,Chilpancingo,132,95,Highway
Acapulco,Zihuatanejo,240,0,Federal
Acapulco,Ixtapa,245,0,Federal
Acapulco,Cuernavaca,305,250,Highway
Mazatlan,Tepic,285,230,Highway
Mazatlan,Culiacan,212,170,Highway
Mazatlan,Durango,320,280,Highway
Villahermosa,Campeche,445,0,Federal
Villahermosa,Palenque,145,0,Federal
Villahermosa,Cardenas,55,0,Federal
Villahermosa,Comalcalco,58,0,Federal
Villahermosa,Frontera,95,0,Federal
